name,total_measurements,total_people,fluid
Atypical Lymphocytes,139,134,Joint Fluid
"Protein C, Antigen",138,137,Blood
Lining Cell,137,114,Other Body Fluid
Metamyelocytes,135,102,Cerebrospinal Fluid
Ristocetin,133,121,Blood
"Glucose, Urine",132,111,Urine
"Total Protein, Joint Fluid",132,125,Joint Fluid
"Anti-Gliadin Antibody, IgA",123,118,Blood
"Amylase, Urine",117,81,Urine
"Amylase/Creatinine Ratio, Urine",115,80,Urine
Lining Cell,115,109,Joint Fluid
Theophylline,111,72,Blood
dRVVT - Confirmation,108,102,Blood
dRVVT - Normalized Ratio,108,102,Blood
CD16,107,102,Blood
Toxoplasma IgM Ab,106,89,Blood
CD13,104,70,Other Body Fluid
EE5,99,97,Blood
"Ethanol, Urine",99,53,Urine
"Influenza A, Rapid Antigen",99,92,Other Body Fluid
"Influenza B, Rapid Antigen",99,92,Other Body Fluid
Broad Casts,97,97,Urine
Toxoplasma IgM Ab Value,97,89,Blood
"Chloride, Stool",94,84,Stool
"Lipase, Ascites",94,72,Ascites
RBC Casts,93,93,Urine
CD38,92,86,Blood
Factor XIII,92,74,Blood
Mesothelial cells,92,76,Cerebrospinal Fluid
Stomatocyte,92,84,Blood
Bilirubin Crystals,88,86,Urine
NRBC,88,85,Other Body Fluid
Neutrophils,88,80,Blood
CD16/56,87,84,Other Body Fluid
Blasts,86,21,Cerebrospinal Fluid
CD25,82,66,Blood
Reflex Confirmatory Hepatitis C Viral Load,79,78,Blood
Urine Fat Bodies,75,75,Urine
Bleeding Time,70,66,Blood
CD22,70,56,Blood
NRBC,70,69,Joint Fluid
CD56,68,57,Other Body Fluid
Voided Specimen,68,56,Ascites
Factor XII,67,63,Blood
Myelocytes,66,53,Cerebrospinal Fluid
CD103,64,50,Blood
TdT,64,49,Bone Marrow
CD117,63,44,Other Body Fluid
CD25,63,49,Bone Marrow
Promyelocytes,60,47,Cerebrospinal Fluid
CD15,58,41,Other Body Fluid
Plasma,58,57,Other Body Fluid
ANCA Titer,57,39,Blood
Call,57,47,Blood
Calcium Phosphate Crystals,56,55,Urine
"Sodium, Ascites",55,41,Ascites
"Lipase, Body Fluid",54,39,Other Body Fluid
"Monospot, Rapid Antigen",54,50,Blood
Rouleaux,52,46,Blood
"Urea Nitrogen, Body Fluid",52,41,Other Body Fluid
Leukocyte Alkaline Phosphatase,51,45,Blood
Voided Specimen,51,48,Other Body Fluid
CD33,50,38,Other Body Fluid
CD38,50,41,Other Body Fluid
CD4/CD8 Ratio,50,48,Other Body Fluid
"Bicarbonate, Stool",49,37,Stool
"Cholesterol, Ascites",49,46,Ascites
CD38,48,39,Bone Marrow
Fax,46,45,Blood
TdT,46,42,Blood
CD22,45,37,Bone Marrow
CD138,44,37,Other Body Fluid
"Sodium, Body Fluid",43,37,Other Body Fluid
Hemoglobin Other,42,39,Blood
"Potassium, Ascites",42,32,Ascites
CD14,41,33,Other Body Fluid
"LD, Joint Fluid",41,40,Joint Fluid
SCT - Confirmation,40,38,Blood
SCT - Normalized Ratio,40,38,Blood
"Chloride, Ascites",39,29,Ascites
D-Dimer,39,39,Blood
"Potassium, Body Fluid",39,34,Other Body Fluid
CD103,38,31,Bone Marrow
<Albumin>,37,37,Cerebrospinal Fluid
"Bicarbonate, Ascites",37,26,Ascites
CD57,37,34,Bone Marrow
Lining Cell,37,30,Cerebrospinal Fluid
"Miscellaneous, Ascites",36,36,Ascites
Monocyte Count,36,17,Blood
RBC Clumps,36,36,Urine
Surfactant/Albumin,36,33,Other Body Fluid
Voided Specimen,36,33,Cerebrospinal Fluid
"Chloride, Body Fluid",34,28,Other Body Fluid
INR(PT),34,32,Blood
CD64,33,27,Other Body Fluid
Oval Fat Body,33,32,Urine
Epithelial Casts,31,31,Urine
Macro Prolactin,31,27,Blood
Promyelocytes,31,31,Pleural
CD11c,30,27,Other Body Fluid
CD16,29,29,Bone Marrow
Reflex HIV Confirmation,27,26,Blood
Ammonium Biurate,25,25,Urine
Metamyelocytes,24,23,Pleural
N-Acetylprocainamide (NAPA),24,10,Blood
Procainamide,24,10,Blood
"Urea Nitrogen, Ascites",24,23,Ascites
CD25,23,19,Other Body Fluid
Metamyelocytes,22,22,Other Body Fluid
Metamyelocytes,19,18,Ascites
CD22,17,16,Other Body Fluid
Cholesterol Crystals,17,17,Urine
Promyelocytes,17,17,Ascites
CD138,16,15,Bone Marrow
CD57,16,14,Other Body Fluid
Voided Specimen,16,14,Pleural
CD16,15,13,Other Body Fluid
CD41,15,14,Other Body Fluid
CD71,15,14,Other Body Fluid
Calcium Carbonate Crystals,15,15,Urine
"Cholesterol, Body Fluid",15,15,Other Body Fluid
Cysteine Crystals,15,14,Urine
HIV 1 Viral Load,15,14,Cerebrospinal Fluid
Hematocrit,15,14,Urine
Myelocytes,15,15,Pleural
Glyco A,14,13,Other Body Fluid
Myelocytes,14,14,Ascites
Plasma,14,14,Joint Fluid
Metamyelocytes,13,13,Joint Fluid
TdT,13,12,Other Body Fluid
CD138,12,11,Blood
Blasts,11,10,Pleural
CD103,11,10,Other Body Fluid
"Calcium, Body Fluid",11,9,Other Body Fluid
HPE9,11,11,Blood
"Phosphate, Body Fluid",11,9,Other Body Fluid
Promyelocytes,11,11,Other Body Fluid
Voided Specimen,11,9,Joint Fluid
Free Fat,10,10,Urine
Myelocytes,10,10,Other Body Fluid
"Osmolality, Body Fluid",10,10,Other Body Fluid
Promyelocytes,10,10,Joint Fluid
"Sodium, Pleural",10,9,Pleural
"Albumin, Joint Fluid",9,9,Joint Fluid
CD56 %,9,6,Blood
CD56 Absolute Count,9,6,Blood
"Lipase, Pleural",9,9,Pleural
"Magnesium, Body Fluid",9,7,Other Body Fluid
Myelocytes,8,8,Joint Fluid
"Potassium, Pleural",8,8,Pleural
Sulfonamides,8,8,Urine
Tyrosine Crystals,8,7,Urine
"Osmolality, Ascites",7,5,Ascites
Osmotic Fragility,7,7,Blood
Stat,7,6,Blood
"Amylase, Joint Fluid",6,5,Joint Fluid
"Bicarbonate, Pleural",6,6,Pleural
CD 1a,6,2,Bone Marrow
CD55,6,6,Bone Marrow
Reptilase Time,6,5,Blood
TCR Alpha-Beta,6,6,Blood
TCR Gamma-Delta,6,6,Blood
CD59,5,5,Bone Marrow
Cben,5,5,Urine
"Chloride, Pleural",5,5,Pleural
Hyphenated Yeast,5,5,Urine
Leucine Crystals,5,5,Urine
RUN,5,5,Urine
Red Blood Cell Fragments,5,3,Blood
Reptilase Time Control,5,4,Blood
Voided Specimen,5,5,Other Body Fluid
APT Test,4,4,Blood
"Bilirubin, Total, CSF",4,4,Cerebrospinal Fluid
SKIP,4,4,Urine
TCR Alpha-Beta,4,4,Bone Marrow
TCR Gamma-Delta,4,4,Bone Marrow
Young,4,4,Cerebrospinal Fluid
Blasts,3,3,Ascites
Blasts,3,3,Other Body Fluid
CD 1a,3,3,Blood
Voided Specimen,3,2,Joint Fluid
Voided Specimen,3,2,Cerebrospinal Fluid
Voided Specimen,3,3,Stool
Young,3,3,Ascites
Billed,2,2,Blood
CD 1a,2,2,Other Body Fluid
"Creatinine, Joint Fluid",2,2,Joint Fluid
DirList,2,2,Urine
DirLst,2,2,Blood
Fatty Casts,2,2,Urine
GATE,2,2,Urine
Hypersegmented Neutrophils,2,2,Other Body Fluid
"pCO2, Body Fluid",2,2,Other Body Fluid
"pO2, Body Fluid",2,2,Other Body Fluid
"Albumin, Stool",1,1,Stool
Blasts,1,1,Joint Fluid
Camp,1,1,Urine
"Chloride, CSF",1,1,Cerebrospinal Fluid
Factor IX Inhibitor,1,1,Blood
Fl Scan,1,1,Other Body Fluid
Hyperseg,1,1,Ascites
P50 of Hemoglobin,1,1,Blood
"Urea Nitrogen, Pleural",1,1,Pleural
"Uric Acid, Joint Fluid",1,1,Joint Fluid
Voided Specimen,1,1,Ascites
Voided Specimen,1,1,Pleural
Young,1,1,Other Body Fluid
Young Cells,1,1,Pleural
